# ── DATABASE ──────────────────────────────────────────────────
psycopg2-binary>=2.9.9          # PostgreSQL driver
sqlalchemy>=2.0.30              # ORM + connection pooling
geoalchemy2>=0.15.0             # PostGIS spatial types for SQLAlchemy
alembic>=1.13.0                 # Database migrations

# ── ETL & SCHEDULING ─────────────────────────────────────────
apache-airflow>=2.9.0           # Pipeline orchestration (weekly refresh)
pandas>=2.2.0                   # Tabular data manipulation
numpy>=1.26.0                   # Numerical operations
requests>=2.32.0                # HTTP calls for APIs
httpx>=0.27.0                   # Async HTTP (faster bulk downloads)
beautifulsoup4>=4.12.0          # HTML parsing for news scrapers
scrapy>=2.11.0                  # News site spider framework
lxml>=5.2.0                     # XML/HTML parser backend

# ── PDF PROCESSING (NCDC sitreps) ────────────────────────────
pdfplumber>=0.11.0              # Extract text + tables from PDFs
pypdf>=4.2.0                    # PDF page operations
camelot-py>=0.11.0              # Table extraction from PDFs

# ── GEOSPATIAL ───────────────────────────────────────────────
geopandas>=0.14.4               # Spatial dataframes
shapely>=2.0.4                  # Geometry operations
pyproj>=3.6.1                   # Coordinate reference systems
fiona>=1.9.6                    # Shapefile read/write
rasterio>=1.3.10                # Raster data (MODIS, ERA5)
xarray>=2024.3.0                # N-dimensional arrays (climate data)
earthaccess>=0.9.0              # NASA Earthdata (MODIS, Landsat)
cdsapi>=0.7.0                   # Copernicus ERA5 climate data

# ── BIODIVERSITY DATA ────────────────────────────────────────
pygbif>=0.6.4                   # GBIF occurrence records (rodent hosts)

# ── DATA QUALITY ─────────────────────────────────────────────
great-expectations>=0.18.0      # Data quality assertions + scorecards
pandera>=0.19.0                 # DataFrame schema validation

# ── NLP (P3 — Social Media Scanner) ─────────────────────────
transformers>=4.41.0            # HuggingFace — AfriBERTa fine-tuning
torch>=2.3.0                    # PyTorch backend
datasets>=2.19.0                # HuggingFace datasets
bertopic>=0.16.0                # Topic modelling (infodemic tracking)
scikit-learn>=1.5.0             # ML utilities, TF-IDF baseline

# ── ML MODELS (P4 — Early Warning Model) ────────────────────
xgboost>=2.0.3                  # Gradient boosting (outbreak prediction)
lightgbm>=4.3.0                 # Fast gradient boosting
shap>=0.45.0                    # SHAP explainability
pytorch-forecasting>=1.0.0      # Temporal Fusion Transformer
statsmodels>=0.14.2             # Negative binomial regression (risk factors)
scipy>=1.13.0                   # Statistical tests

# ── EPIDEMIOLOGY ─────────────────────────────────────────────
epiweeks>=2.3.0                 # CDC/ISO epidemiological week handling
pyepidem>=0.1.0                 # CUSUM / EARS aberration detection (if available)

# ── OPTIMISATION (P5 — Resource Allocation) ──────────────────
pulp>=2.8.0                     # Linear programming (vaccine allocation)

# ── API & WEB (P5/P6) ────────────────────────────────────────
fastapi>=0.111.0                # REST API server
uvicorn>=0.30.0                 # ASGI server
pydantic>=2.7.0                 # Request/response validation

# ── NOTIFICATIONS (P5 — Alert Engine) ───────────────────────
africastalking>=1.2.7           # SMS via Africa's Talking API
twilio>=9.1.0                   # WhatsApp Business fallback

# ── UTILITIES ────────────────────────────────────────────────
python-dotenv>=1.0.1            # Load .env config files
loguru>=0.7.2                   # Structured logging
tqdm>=4.66.4                    # Progress bars for bulk downloads
tenacity>=8.3.0                 # Retry logic for API calls
pyyaml>=6.0.1                   # YAML config files
click>=8.1.7                    # CLI interface for ETL scripts

# ── TESTING ──────────────────────────────────────────────────
pytest>=8.2.0
pytest-cov>=5.0.0
